id,user_id,date,amount,store
0,5,2022-08-26 00:00:00,616,store_10
1,4,2022-12-14 00:00:00,4724,store_5
2,3,2022-12-02 00:00:00,5437,store_6
3,1,2022-10-27 00:00:00,1954,store_8
4,1,2022-10-06 00:00:00,9132,store_3
5,5,2022-02-19 00:00:00,9440,store_1
6,1,2022-01-04 00:00:00,8743,store_9
7,2,2022-06-16 00:00:00,4674,store_1
8,1,2022-12-20 00:00:00,9851,store_7
9,5,2022-04-30 00:00:00,1005,store_4
10,2,2022-10-04 00:00:00,1679,store_7
11,2,2022-07-11 00:00:00,162,store_1
12,3,2022-09-18 00:00:00,7938,store_3
13,4,2022-05-11 00:00:00,5342,store_4
14,1,2022-03-11 00:00:00,3505,store_9
15,3,2022-09-26 00:00:00,8232,store_4
16,2,2022-07-02 00:00:00,6522,store_5
17,4,2022-08-20 00:00:00,1340,store_3
18,4,2022-04-27 00:00:00,5135,store_7
19,5,2022-02-09 00:00:00,6692,store_1
20,2,2022-05-25 00:00:00,1337,store_1
21,3,2022-08-23 00:00:00,593,store_2
22,5,2022-10-17 00:00:00,3534,store_2
23,5,2022-06-19 00:00:00,1443,store_2
24,4,2022-02-21 00:00:00,1568,store_4
25,5,2022-08-02 00:00:00,5908,store_10
26,1,2022-04-25 00:00:00,8731,store_9
27,5,2022-07-06 00:00:00,8089,store_6
28,4,2022-05-20 00:00:00,9212,store_5
29,3,2022-01-11 00:00:00,4698,store_7
30,2,2022-06-14 00:00:00,705,store_4
31,3,2022-07-29 00:00:00,4378,store_7
32,4,2022-07-22 00:00:00,8074,store_3
33,3,2022-12-26 00:00:00,4952,store_9
34,5,2022-11-01 00:00:00,3994,store_1
35,1,2022-03-01 00:00:00,1759,store_4
36,4,2022-04-24 00:00:00,6242,store_2
37,4,2022-06-24 00:00:00,8383,store_4
38,5,2022-02-04 00:00:00,8464,store_5
39,3,2022-01-27 00:00:00,5925,store_1
40,5,2022-06-17 00:00:00,1827,store_4
41,4,2022-05-09 00:00:00,5157,store_4
42,5,2022-12-31 00:00:00,5189,store_1
43,1,2022-07-21 00:00:00,9805,store_5
44,3,2022-07-03 00:00:00,1038,store_6
45,4,2022-10-19 00:00:00,7717,store_3
46,5,2022-11-10 00:00:00,5446,store_5
47,5,2022-02-18 00:00:00,5670,store_8
48,4,2022-06-29 00:00:00,5350,store_7
49,1,2022-06-10 00:00:00,1217,store_2
50,4,2022-09-19 00:00:00,4448,store_1
51,1,2022-12-04 00:00:00,9946,store_3
52,1,2022-03-05 00:00:00,7128,store_1
53,3,2022-07-09 00:00:00,9760,store_2
54,1,2022-02-26 00:00:00,1356,store_5
55,5,2022-05-17 00:00:00,2248,store_2
56,3,2022-12-02 00:00:00,935,store_6
57,5,2022-06-20 00:00:00,2969,store_10
58,2,2022-07-25 00:00:00,128,store_10
59,4,2022-08-30 00:00:00,191,store_6
60,5,2022-04-12 00:00:00,4913,store_2
61,4,2022-07-09 00:00:00,170,store_4
62,4,2022-11-12 00:00:00,5610,store_10
63,3,2022-02-15 00:00:00,6661,store_10
64,4,2022-08-01 00:00:00,967,store_1
65,4,2022-08-14 00:00:00,6550,store_1
66,2,2022-08-13 00:00:00,7817,store_8
67,1,2022-12-23 00:00:00,7651,store_3
68,3,2022-05-28 00:00:00,9733,store_1
69,2,2022-11-17 00:00:00,823,store_5
70,1,2022-04-18 00:00:00,2006,store_7
71,2,2022-06-29 00:00:00,8845,store_4
72,1,2022-07-17 00:00:00,5219,store_2
73,1,2022-03-05 00:00:00,9296,store_9
74,1,2022-03-17 00:00:00,8021,store_7
75,2,2022-05-13 00:00:00,6356,store_8
76,4,2022-04-22 00:00:00,2491,store_3
77,4,2022-08-25 00:00:00,5496,store_1
78,2,2022-04-28 00:00:00,2932,store_6
79,5,2022-08-11 00:00:00,946,store_3
80,2,2022-10-28 00:00:00,8466,store_3
81,5,2022-04-10 00:00:00,5958,store_1
82,5,2022-10-29 00:00:00,9421,store_10
83,4,2022-10-30 00:00:00,3389,store_10
84,5,2022-06-13 00:00:00,8255,store_7
85,4,2022-10-12 00:00:00,171,store_10
86,3,2022-07-27 00:00:00,4830,store_7
87,3,2022-02-17 00:00:00,2988,store_1
88,4,2022-04-19 00:00:00,6293,store_10
89,4,2022-07-24 00:00:00,6269,store_7
90,1,2022-09-15 00:00:00,8001,store_1
91,4,2022-12-21 00:00:00,4938,store_6
92,4,2022-05-28 00:00:00,3111,store_3
93,3,2022-04-23 00:00:00,8698,store_10
94,1,2022-03-17 00:00:00,5195,store_1
95,3,2022-10-09 00:00:00,2738,store_4
96,5,2022-06-24 00:00:00,6161,store_9
97,3,2022-09-23 00:00:00,1198,store_10
98,3,2022-03-21 00:00:00,2703,store_3
99,5,2022-10-15 00:00:00,2489,store_10
100,3,2022-05-06 00:00:00,9179,store_6
101,2,2022-03-22 00:00:00,4436,store_7
102,3,2022-09-28 00:00:00,4670,store_9
103,2,2022-07-04 00:00:00,9548,store_4
104,2,2022-05-06 00:00:00,4596,store_2
105,2,2022-03-22 00:00:00,8054,store_9
106,2,2022-06-10 00:00:00,7637,store_1
107,1,2022-03-25 00:00:00,2225,store_6
108,4,2022-08-29 00:00:00,7830,store_6
109,3,2022-03-20 00:00:00,2237,store_7
110,2,2022-11-07 00:00:00,4495,store_7
111,4,2022-05-26 00:00:00,2503,store_7
112,4,2022-06-10 00:00:00,2302,store_5
113,4,2022-06-24 00:00:00,7698,store_8
114,2,2022-09-08 00:00:00,5636,store_5
115,1,2022-02-04 00:00:00,6510,store_3
116,2,2022-04-08 00:00:00,2359,store_4
117,3,2022-12-26 00:00:00,6089,store_9
118,2,2022-04-14 00:00:00,4903,store_8
119,1,2022-05-13 00:00:00,760,store_4
120,4,2022-05-04 00:00:00,1486,store_9
121,4,2022-04-20 00:00:00,4338,store_10
122,2,2022-12-15 00:00:00,7563,store_7
123,1,2022-01-23 00:00:00,6925,store_9
124,5,2022-12-31 00:00:00,1017,store_1
125,3,2022-02-14 00:00:00,1400,store_1
126,3,2022-04-13 00:00:00,5279,store_10
127,4,2022-06-24 00:00:00,7376,store_10
128,1,2022-04-06 00:00:00,4407,store_7
129,3,2022-04-24 00:00:00,3181,store_6
130,3,2022-04-06 00:00:00,2575,store_3
131,3,2022-04-08 00:00:00,6233,store_6
132,1,2022-03-24 00:00:00,7752,store_9
133,1,2022-01-09 00:00:00,8743,store_3
134,3,2022-10-25 00:00:00,8629,store_9
135,2,2022-09-09 00:00:00,5636,store_1
136,3,2022-05-04 00:00:00,7832,store_9
137,4,2022-04-18 00:00:00,6983,store_5
138,3,2022-03-06 00:00:00,5585,store_6
139,2,2022-07-30 00:00:00,6653,store_10
140,2,2022-03-03 00:00:00,3295,store_6
141,4,2022-04-28 00:00:00,9800,store_1
142,3,2022-11-05 00:00:00,4918,store_5
143,4,2022-08-06 00:00:00,8095,store_8
144,2,2022-05-22 00:00:00,646,store_3
145,2,2022-10-10 00:00:00,3113,store_9
146,5,2022-11-29 00:00:00,5189,store_8
147,4,2022-09-01 00:00:00,588,store_2
148,1,2022-12-14 00:00:00,5436,store_5
149,4,2022-06-24 00:00:00,1277,store_7
150,3,2022-08-13 00:00:00,8131,store_5
151,4,2022-12-14 00:00:00,6002,store_7
152,2,2022-04-16 00:00:00,5840,store_5
153,2,2022-05-26 00:00:00,3069,store_7
154,5,2022-08-13 00:00:00,9725,store_10
155,2,2022-10-05 00:00:00,4492,store_7
156,1,2022-03-18 00:00:00,1415,store_3
157,3,2022-08-11 00:00:00,5756,store_10
158,4,2022-10-03 00:00:00,3525,store_7
159,1,2022-03-12 00:00:00,2327,store_10
160,4,2022-12-12 00:00:00,7033,store_2
161,3,2022-03-22 00:00:00,3829,store_1
162,4,2022-04-02 00:00:00,2677,store_8
163,3,2022-07-02 00:00:00,8044,store_6
164,1,2022-01-04 00:00:00,2200,store_9
165,4,2022-07-21 00:00:00,8851,store_1
166,2,2022-01-19 00:00:00,4865,store_10
167,1,2022-05-31 00:00:00,6274,store_3
168,3,2022-10-16 00:00:00,1389,store_1
169,1,2022-10-01 00:00:00,9975,store_4
170,3,2022-03-06 00:00:00,2557,store_7
171,3,2022-03-09 00:00:00,2378,store_8
172,3,2022-10-26 00:00:00,3829,store_8
173,3,2022-03-07 00:00:00,7088,store_4
174,2,2022-09-04 00:00:00,9337,store_2
